DUMP  : 2023/07/12 16:15:40.241136   compdata  [791]
	 78 5E EC 98 4D 8E 13 31 10 85 1D E5 02 88 2D 0B B6 2C 33 6C
	 D8 42 36 AC 10 12 67 E0 18 48 CC 15 B8 51 B6 DC 22 47 19 65
	 2C CB 5D CF 55 E5 71 C7 DD 69 B5 DF 57 9B D4 EF 78 CA AF A3
	 56 BE 3D 7D F9 7C 7A 0A AF 5C 7E 87 43 F6 7F 9E BF FF 3A 9D
	 4E 21 84 0F FF 6E FE E1 39 7C 0D E1 72 3E FF 38 5F 62 FD 39
	 84 F0 29 84 F0 7C 08 B7 54 38 84 77 E1 F8 3A 28 E6 05 7F 42
	 B8 1E 43 F8 88 71 42 08 21 84 10 42 08 21 84 10 42 08 21 84
	 10 42 48 27 AE 47 DF B0 DE 03 7B D1 B0 9E AC C9 F5 AF 6F 58
	 3F 02 3D 75 D9 73 16 E9 CD B8 1A F7 E8 A9 D9 9E B3 48 6F A8
	 7F 8D 9E 9A ED 39 6B 0C F2 9B E1 F2 9B A3 FE 35 BC CD 7B 39
	 1D 79 9F 68 58 3D 3A D3 AD 2C BF 21 D4 3F FA 63 92 F7 5E DE
	 40 19 99 4F CF 59 FB 00 37 82 7E 6F 50 EF E8 8F 4E B9 FF 32
	 32 9F 9E B3 F6 01 6E 04 FD A5 A1 FE 25 79 FF F1 53 32 AC B3
	 91 7D A5 61 FD D8 E0 4E D0 5F 1A EA 5F 52 EE BF 8C 90 E5 58
	 7B DB D4 BF FC 76 CE 26 F3 B2 C7 02 67 E0 B4 96 59 63 B2 E4
	 86 A2 D6 DF 62 D8 39 1E BA 7E DB C8 9D F7 CF 1A 05 6E 68 6B
	 CC BF 91 B2 B3 8C 10 09 37 F4 28 AC EF 68 F4 DF 82 9C 35 EF
	 5D 6A 14 A6 3B E1 7E 1E 83 D4 A9 E6 89 72 17 D9 2D FD D6 59
	 23 90 F6 83 7B 5B 0A 7C D7 E7 9B BF B6 F7 F9 9A 2D EB 71 56
	 59 31 32 EB 6E C3 53 B9 97 DB 33 DA 0D A0 66 65 D6 03 F5 3D
	 F5 5B 67 8D C0 BA 3B F1 34 EE E5 F6 8C 76 03 F7 69 36 69 3E
	 99 8C CB DA D1 59 77 27 9E C6 BD DC 9E D1 6E 20 C7 B4 EC 5C
	 7A CE DA 0B EB EE 24 BF E9 5B 86 1D 23 10 EF 20 DD 82 E6 89
	 72 93 D4 E9 1B 76 8D CD BA 3B F1 34 EE E5 F6 8F A5 51 F4 EF
	 A1 E7 AC BD B0 EE 4E 3C 8D 7B B9 71 99 73 3F F2 59 CA DD 73
	 66 ED 1D DC D5 B2 FB F1 34 EE E5 08 21 84 10 42 08 21 84 10
	 42 08 79 04 AD BF 59 B5 D6 7B 1D 31 63 1B D6 DB 60 27 1A D6
	 7B B4 77 6C 13 DC 01 1A D6 7B 78 1D 38 D7 AB DD 1E AD A7 6D
	 AD B7 3B AC 78 3B FD 26 DD 68 99 F6 FF FD CD 30 BA 05 5A FE
	 8B 3A D6 B4 18 C7 8C 1E DD 26 AD 27 6D AD B7 3B AC 78 3B FD
	 26 DD 68 99 16 F5 BF F4 13 90 F4 54 37 EC 99 4E B9 07 7D 9A
	 1E 8D 78 B9 2D D1 7A CE D6 7A BB C3 8A EB C4 EA 64 5A 4E C6
	 6C AC EA 14 B7 F2 1A 49 FF 4B 3F 01 48 FD 8C F5 8A 29 B5 6A
	 3D AF 47 23 5E 6E 4B 94 E7 8C 11 34 BB 7E 4E 47 04 3B F4 FE
	 5C 59 7E B6 22 3E 5A 7D 8E 69 59 8B AC FF 75 9F 81 FA 19 EB
	 15 12 BD 3E 45 FD AC 86 97 DB 12 E5 39 31 22 7D CC 6A B1 7A
	 47 0D 7F 42 CD AF 83 1D 53 1F 73 11 A9 74 CB B0 6B 29 F4 33
	 4E A9 57 20 5A 47 8A 69 B9 9C C7 8C 1E 7D 1C E9 3C 96 69 D5
	 96 8F 59 2D 56 EF A8 E1 4F 40 DF C3 AA 9D C6 FD BF 16 41 A5
	 97 F6 12 00 00 FF FF EC 9B AE 01

DUMP  : 2023/07/12 16:16:28.242819   compdata  [582]
	 78 9C EC 9A 31 72 9C 30 14 40 3F B3 17 C8 A4 4D 91 36 25 9B
	 26 6D 42 93 2A 93 19 9F C1 C7 F0 8C F7 0A BE D1 B6 BE C5 1E
